[2026-07-30 19:18:56,420][torch_npu.env][INFO] - get env RAY_USAGE_STATS_ENABLED = 0
                                         'load_format': 'auto',
                                         'max_model_len': None,
                                         'max_num_batched_tokens': 8192,
                                         'max_num_seqs': 1024,
                                         'mtp': None,
                                         'multi_stage_wake_up': False,
                                         'n': 1,
                                         'name': '???',
                                         'pipeline_model_parallel_size': 1,
                                         'prompt_length': 2048,
                                         'quantization': None,
                                         'quantization_config_file': None,
                                         'response_length': 2048,
                                         'scheduling_policy': 'fcfs',
                                         'seed': 42,
                                         'skip_tokenizer_init': False,
                                         'temperature': 1.0,
                                         'tensor_model_parallel_size': 2,
                                         'top_k': -1,
                                         'top_p': 1}},
            'sandbox_fusion': {'_target_': 'verl.workers.config.SandboxFusionConfig',
                               'max_concurrent': 64,
                               'memory_limit_mb': 1024,
                               'url': None}},
 'reward_model': {'enable': None,
                  'enable_resource_pool': None,
                  'model': {'external_lib': None,
                            'path': None,
                            'trust_remote_code': None},
                  'n_gpus_per_node': None,
                  'nnodes': None,
                  'num_workers': None,
                  'reward_loop_class_name': None,
                  'reward_loop_module_path': None,
                  'reward_loop_source': None,
                  'reward_manager': None,
                  'rollout': {'cudagraph_capture_sizes': None,
                              'data_parallel_size': None,
                              'disable_log_stats': None,
                              'dtype': None,
                              'enable_chunked_prefill': None,
                              'enable_prefix_caching': None,
                              'enforce_eager': None,
                              'engine_kwargs': None,
                              'expert_parallel_size': None,
                              'free_cache_engine': None,
                              'gpu_memory_utilization': None,
                              'limit_images': None,
                              'load_format': None,
                              'max_model_len': None,
                              'max_num_batched_tokens': None,
                              'max_num_seqs': None,
                              'name': None,
                              'prompt_length': None,
                              'response_length': None,
                              'skip_tokenizer_init': None,
                              'tensor_model_parallel_size': None}},
 'sandbox_fusion': {'max_concurrent': None,
                    'memory_limit_mb': None,
                    'url': None},
 'skip': {'_target_': 'verl.utils.skip.SkipManagerConfig',
          'async_rollout': {'action': 'cache',
                            'dump_dir': '~/.verl/rollout_dump',
                            'enable': False,
                            'steps': []},
          'rollout': {'action': 'cache',
                      'dump_dir': '~/.verl/rollout_dump',
                      'enable': False,
                      'steps': []},
          'rollout_tq': {'action': 'cache',
                         'dump_dir': '~/.verl/rollout_dump',
                         'enable': False,
                         'steps': []}},
 'trainer': {'balance_batch': True,
             'critic_warmup': 0,
             'default_hdfs_dir': None,
             'default_local_dir': '/mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_verl_v125_merged_manual_eval_official1319_npu3/checkpoints_unused',
             'del_local_ckpt_after_load': False,
             'device': 'npu',
             'esi_redundant_time': 0,
             'experiment_name': 'async-single-lora-gsm8k-accuracy',
             'log_val_generations': 0,
             'logger': ['console', 'tensorboard'],
             'max_actor_ckpt_to_keep': None,
             'max_critic_ckpt_to_keep': None,
             'n_gpus_per_node': 1,
             'nnodes': 1,
             'project_name': 'twinkle-aligned-gsm8k-grpo',
             'ray_wait_register_center_timeout': 300,
             'resume_from_path': None,
             'resume_mode': 'disable',
             'rollout_data_dir': '/mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_verl_v125_merged_manual_eval_official1319_npu3/rollouts',
             'save_freq': 125,
             'test_freq': -1,
             'total_epochs': 1,
             'total_training_steps': 125,
             'use_v1': True,
             'v1': {'colocate_async': {'num_warmup_batches': 1},
                    'sampler': {'custom_sampler': {'name': None, 'path': None},
                                'max_off_policy_strategy': 'wait',
                                'max_off_policy_threshold': 1,
                                'sampler_kwargs': {},
                                'sync_refill_failed_groups': False},
                    'separate_async': {'num_warmup_batches': 0,
                                       'parameter_sync_step': 1},
                    'sync': {},
                    'trainer_mode': 'separate_async'},
             'val_before_train': False,
             'val_only': False,
             'validation_data_dir': '/mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_verl_v125_merged_manual_eval_official1319_npu3/validation_data'},
 'transfer_queue': {'backend': {'MooncakeStore': {'auto_init': False,
                                                  'device_name': '',
                                                  'global_segment_size': 4294967296,
                                                  'local_buffer_size': 1073741824,
                                                  'local_hostname': 'localhost',
                                                  'master_server_address': 'localhost:50124',
                                                  'metadata_server': 'localhost:50123',
                                                  'protocol': 'tcp'},
                                'SimpleStorage': {'num_data_storage_units': 2,
                                                  'total_storage_size': 10000},
                                'storage_backend': 'SimpleStorage'},
                    'enable': True,
                    'metrics': {'enabled': True, 'port': 0}}}
[2026-07-30 19:19:06,792][torch_npu.env][INFO] - get env LD_LIBRARY_PATH = /usr/local/Ascend/nnal/atb/latest/atb/cxx_abi_1/lib:/usr/local/Ascend/nnal/atb/latest/atb/cxx_abi_1/examples:/usr/local/Ascend/nnal/atb/latest/atb/cxx_abi_1/tests/atbopstest:/usr/local/Ascend/cann-9.0.0/lib64:/usr/local/Ascend/cann-9.0.0/lib64/plugin/opskernel:/usr/local/Ascend/cann-9.0.0/lib64/plugin/nnengine:/usr/local/Ascend/cann-9.0.0/opp/built-in/op_impl/ai_core/tbe/op_tiling/lib/linux/aarch64:/usr/local/Ascend/driver/lib64:/usr/local/Ascend/driver/lib64/common:/usr/local/Ascend/driver/lib64/driver:/usr/local/Ascend/driver/lib64:/usr/local/Ascend/driver/lib64/common:/usr/local/Ascend/driver/lib64/driver:/usr/local/Ascend/nnal/atb/latest/atb/cxx_abi_1/lib:/usr/local/Ascend/nnal/atb/latest/atb/cxx_abi_1/examples:/usr/local/Ascend/nnal/atb/latest/atb/cxx_abi_1/tests/atbopstest:/usr/local/Ascend/ascend-toolkit/latest/tools/aml/lib64:/usr/local/Ascend/ascend-toolkit/latest/tools/aml/lib64/plugin:/usr/local/Ascend/ascend-toolkit/latest/lib64:/usr/local/Ascend/ascend-toolkit/latest/lib64/plugin/opskernel:/usr/local/Ascend/ascend-toolkit/latest/lib64/plugin/nnengine:/usr/local/Ascend/ascend-toolkit/latest/opp/built-in/op_impl/ai_core/tbe/op_tiling:/usr/local/python3.11.15/lib:
INFO 07-30 19:19:07 [__init__.py:44] Available plugins for group vllm.platform_plugins:
INFO 07-30 19:19:07 [__init__.py:46] - ascend -> vllm_ascend:register
INFO 07-30 19:19:07 [__init__.py:49] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 07-30 19:19:07 [__init__.py:239] Platform plugin ascend is activated
[2026-07-30 19:19:10,124][torch_npu.env][INFO] - get env TORCHINDUCTOR_CACHE_DIR = /tmp/torchinductor_root
[36m(pid=713555)[0m INFO 07-30 19:19:32 [__init__.py:44] Available plugins for group vllm.platform_plugins:
[36m(pid=713555)[0m INFO 07-30 19:19:32 [__init__.py:46] - ascend -> vllm_ascend:register
[36m(pid=713555)[0m INFO 07-30 19:19:32 [__init__.py:49] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
[36m(pid=713555)[0m INFO 07-30 19:19:32 [__init__.py:239] Platform plugin ascend is activated
[36m(CheckpointEngineWorker pid=713555)[0m WARNING:2026-07-30 19:19:43,409:IPC is not supported on your devices. Falling back to shared memory for weight transfer, which may cause performance degradation. If you are using Ascend NPUs, please ensure that your software and CANN toolkit versions meet the requirements for IPC support. (Ascend HDK version >= 25.3.rc1 and CANN toolkit version >= 8.3.RC1)
[36m(CheckpointEngineWorker pid=713555)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(pid=714632)[0m INFO 07-30 19:20:01 [__init__.py:44] Available plugins for group vllm.platform_plugins:
[36m(pid=714632)[0m INFO 07-30 19:20:01 [__init__.py:46] - ascend -> vllm_ascend:register
[36m(pid=714632)[0m INFO 07-30 19:20:01 [__init__.py:49] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
[36m(pid=714632)[0m INFO 07-30 19:20:01 [__init__.py:239] Platform plugin ascend is activated
[36m(vLLMHttpServer pid=714632)[0m ['serve',
[36m(vLLMHttpServer pid=714632)[0m  '/mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_verl_full125_noeval_final_npu23/merged_hf_v125_for_eval',
[36m(vLLMHttpServer pid=714632)[0m  '--dtype',
[36m(vLLMHttpServer pid=714632)[0m  'bfloat16',
[36m(vLLMHttpServer pid=714632)[0m  '--load_format',
[36m(vLLMHttpServer pid=714632)[0m  'auto',
[36m(vLLMHttpServer pid=714632)[0m  '--distributed_executor_backend',
[36m(vLLMHttpServer pid=714632)[0m  'mp',
[36m(vLLMHttpServer pid=714632)[0m  '--worker_extension_cls',
[36m(vLLMHttpServer pid=714632)[0m  'verl.workers.rollout.vllm_rollout.utils.vLLMColocateWorkerExtension',
[36m(vLLMHttpServer pid=714632)[0m  '--max_model_len',
[36m(vLLMHttpServer pid=714632)[0m  '2048',
[36m(vLLMHttpServer pid=714632)[0m  '--max_num_seqs',
[36m(vLLMHttpServer pid=714632)[0m  '64',
[36m(vLLMHttpServer pid=714632)[0m  '--enable_chunked_prefill',
[36m(vLLMHttpServer pid=714632)[0m  '--max_num_batched_tokens',
[36m(vLLMHttpServer pid=714632)[0m  '4096',
[36m(vLLMHttpServer pid=714632)[0m  '--enable_prefix_caching',
[36m(vLLMHttpServer pid=714632)[0m  '--enable_sleep_mode',
[36m(vLLMHttpServer pid=714632)[0m  '--logprobs_mode',
[36m(vLLMHttpServer pid=714632)[0m  'processed_logprobs',
[36m(vLLMHttpServer pid=714632)[0m  '--gpu_memory_utilization',
[36m(vLLMHttpServer pid=714632)[0m  '0.7',
[36m(vLLMHttpServer pid=714632)[0m  '--disable_log_stats',
[36m(vLLMHttpServer pid=714632)[0m  '--tensor_parallel_size',
[36m(vLLMHttpServer pid=714632)[0m  '1',
[36m(vLLMHttpServer pid=714632)[0m  '--seed',
[36m(vLLMHttpServer pid=714632)[0m  '1',
[36m(vLLMHttpServer pid=714632)[0m  '--override_generation_config',
[36m(vLLMHttpServer pid=714632)[0m  '{"temperature": 0.6, "top_k": -1, "top_p": 1.0, "repetition_penalty": 1.0, '
[36m(vLLMHttpServer pid=714632)[0m  '"max_new_tokens": 1024}',
[36m(vLLMHttpServer pid=714632)[0m  '--hf_overrides',
[36m(vLLMHttpServer pid=714632)[0m  '{}',
[36m(vLLMHttpServer pid=714632)[0m  '--scheduling_policy',
[36m(vLLMHttpServer pid=714632)[0m  'fcfs',
[36m(vLLMHttpServer pid=714632)[0m  '--compilation_config',
[36m(vLLMHttpServer pid=714632)[0m  '{"cudagraph_mode": "FULL_AND_PIECEWISE"}',
[36m(vLLMHttpServer pid=714632)[0m  '--mm_processor_cache_gb',
[36m(vLLMHttpServer pid=714632)[0m  '0']
[36m(vLLMHttpServer pid=714632)[0m INFO 07-30 19:20:12 [__init__.py:110] Registered model loader `<class 'vllm_ascend.model_loader.netloader.netloader.ModelNetLoaderElastic'>` with load format `netloader`
[36m(vLLMHttpServer pid=714632)[0m INFO 07-30 19:20:12 [__init__.py:110] Registered model loader `<class 'vllm_ascend.model_loader.rfork.rfork_loader.RForkModelLoader'>` with load format `rfork`
[36m(vLLMHttpServer pid=714632)[0m WARNING 07-30 19:20:12 [envs.py:1717] Unknown vLLM environment variable detected: VLLM_ASCEND_AUTO_DETECT_QUANTIZATION
[36m(vLLMHttpServer pid=714632)[0m WARNING 07-30 19:20:12 [envs.py:1717] Unknown vLLM environment variable detected: VLLM_USE_V1
[36m(vLLMHttpServer pid=714632)[0m INFO 07-30 19:20:12 [model.py:533] Resolved architecture: Qwen3ForCausalLM
[36m(vLLMHttpServer pid=714632)[0m INFO 07-30 19:20:12 [model.py:1582] Using max model len 2048
[36m(vLLMHttpServer pid=714632)[0m INFO 07-30 19:20:12 [arg_utils.py:1569] Using ray runtime env (env vars redacted): {'env_vars': {'NCCL_CUMEM_ENABLE': '***', 'NCCL_DEBUG': '***', 'RAY_EXPERIMENTAL_NOSET_ASCEND_RT_VISIBLE_DEVICES': '***', 'TOKENIZERS_PARALLELISM': '***', 'VLLM_ASCEND_AUTO_DETECT_QUANTIZATION': '***', 'VLLM_USE_V1': '***'}}
[36m(vLLMHttpServer pid=714632)[0m INFO 07-30 19:20:12 [scheduler.py:231] Chunked prefill is enabled with max_num_batched_tokens=4096.
[36m(vLLMHttpServer pid=714632)[0m INFO 07-30 19:20:12 [vllm.py:754] Asynchronous scheduling is enabled.
[36m(vLLMHttpServer pid=714632)[0m WARNING 07-30 19:20:12 [platform.py:783] Parameter '--disable-cascade-attn' is a GPU-specific feature. Resetting to False for Ascend.
[36m(vLLMHttpServer pid=714632)[0m WARNING 07-30 19:20:12 [platform.py:872] Ignored parameter 'disable_flashinfer_prefill'. This is a GPU-specific feature not supported on Ascend. Resetting to False.
[36m(vLLMHttpServer pid=714632)[0m INFO 07-30 19:20:12 [ascend_config.py:426] Dynamic EPLB is False
[36m(vLLMHttpServer pid=714632)[0m INFO 07-30 19:20:12 [ascend_config.py:427] The number of redundant experts is 0
[36m(vLLMHttpServer pid=714632)[0m INFO 07-30 19:20:12 [platform.py:370] PIECEWISE compilation enabled on NPU. use_inductor not supported - using only ACL Graph mode
[36m(vLLMHttpServer pid=714632)[0m INFO 07-30 19:20:12 [utils.py:549] Calculated maximum supported batch sizes for ACL graph: 48
[36m(vLLMHttpServer pid=714632)[0m WARNING 07-30 19:20:12 [utils.py:550] Currently, communication is performed using FFTS+ method, which reduces the number of available streams and, as a result, limits the range of runtime shapes that can be handled. To both improve communication performance and increase the number of supported shapes, set HCCL_OP_EXPANSION_MODE=AIV.
[36m(vLLMHttpServer pid=714632)[0m INFO 07-30 19:20:12 [utils.py:582] No adjustment needed for ACL graph batch sizes: Qwen3ForCausalLM model (layers: 36) with 11 sizes
[36m(vLLMHttpServer pid=714632)[0m INFO 07-30 19:20:12 [utils.py:1188] Block size is set to 128 if prefix cache or chunked prefill is enabled.
[36m(vLLMHttpServer pid=714632)[0m INFO 07-30 19:20:12 [compilation.py:289] Enabled custom fusions: norm_quant, act_quant
[36m(vLLMHttpServer pid=714632)[0m WARNING 07-30 19:20:17 [system_utils.py:152] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned
[36m(vLLMHttpServer pid=714632)[0m INFO 07-30 19:20:31 [__init__.py:44] Available plugins for group vllm.platform_plugins:
[36m(vLLMHttpServer pid=714632)[0m INFO 07-30 19:20:31 [__init__.py:46] - ascend -> vllm_ascend:register
[36m(vLLMHttpServer pid=714632)[0m INFO 07-30 19:20:31 [__init__.py:49] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
[36m(vLLMHttpServer pid=714632)[0m INFO 07-30 19:20:31 [__init__.py:239] Platform plugin ascend is activated
[36m(vLLMHttpServer pid=714632)[0m (EngineCore pid=715505) INFO 07-30 19:20:37 [__init__.py:110] Registered model loader `<class 'vllm_ascend.model_loader.netloader.netloader.ModelNetLoaderElastic'>` with load format `netloader`
[36m(vLLMHttpServer pid=714632)[0m (EngineCore pid=715505) INFO 07-30 19:20:37 [__init__.py:110] Registered model loader `<class 'vllm_ascend.model_loader.rfork.rfork_loader.RForkModelLoader'>` with load format `rfork`
[36m(vLLMHttpServer pid=714632)[0m (EngineCore pid=715505) INFO 07-30 19:20:37 [core.py:103] Initializing a V1 LLM engine (v0.18.0) with config: model='/mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_verl_full125_noeval_final_npu23/merged_hf_v125_for_eval', speculative_config=None, tokenizer='/mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_verl_full125_noeval_final_npu23/merged_hf_v125_for_eval', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=npu, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=1, served_model_name=/mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_verl_full125_noeval_final_npu23/merged_hf_v125_for_eval, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'vllm_ascend.compilation.compiler_interface.AscendCompiler', 'custom_ops': ['all'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::olmo_hybrid_gdn_full_forward', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update', 'vllm::mla_forward'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_endpoints': [4096], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.PIECEWISE: 1>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 64, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': True, 'static_all_moe_layers': []}
[36m(vLLMHttpServer pid=714632)[0m INFO 07-30 19:20:48 [__init__.py:44] Available plugins for group vllm.platform_plugins:
[36m(vLLMHttpServer pid=714632)[0m INFO 07-30 19:20:48 [__init__.py:46] - ascend -> vllm_ascend:register
[36m(vLLMHttpServer pid=714632)[0m INFO 07-30 19:20:48 [__init__.py:49] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
[36m(vLLMHttpServer pid=714632)[0m INFO 07-30 19:20:48 [__init__.py:239] Platform plugin ascend is activated
[36m(vLLMHttpServer pid=714632)[0m INFO 07-30 19:20:57 [__init__.py:110] Registered model loader `<class 'vllm_ascend.model_loader.netloader.netloader.ModelNetLoaderElastic'>` with load format `netloader`
[36m(vLLMHttpServer pid=714632)[0m INFO 07-30 19:20:57 [__init__.py:110] Registered model loader `<class 'vllm_ascend.model_loader.rfork.rfork_loader.RForkModelLoader'>` with load format `rfork`
[36m(vLLMHttpServer pid=714632)[0m INFO 07-30 19:21:01 [worker_base.py:269] Injected <class 'verl.workers.rollout.vllm_rollout.utils.vLLMColocateWorkerExtension'> into <class 'vllm_ascend.worker.worker.NPUWorker'> for extended collective_rpc calls ['_apply_buffer_updates_all_models', '_get_draft_model_config', '_get_drafter_model', '_get_zmq_handle', '_iter_all_models', '_iter_all_models_with_config', '_update_weights', '_use_mtp_drafter_weight_sync', 'monkey_patch_model', 'update_weights_from_ipc']
[36m(vLLMHttpServer pid=714632)[0m INFO 07-30 19:21:01 [ascend_config.py:426] Dynamic EPLB is False
[36m(vLLMHttpServer pid=714632)[0m INFO 07-30 19:21:01 [ascend_config.py:427] The number of redundant experts is 0
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) INFO 07-30 19:21:03 [parallel_state.py:1395] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://127.0.0.1:51601 backend=hccl
[36m(vLLMHttpServer pid=714632)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMHttpServer pid=714632)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMHttpServer pid=714632)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMHttpServer pid=714632)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMHttpServer pid=714632)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMHttpServer pid=714632)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) INFO 07-30 19:21:03 [parallel_state.py:1717] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A, EPLB rank N/A
[36m(vLLMHttpServer pid=714632)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) INFO 07-30 19:21:05 [cpu_binding.py:329] [cpu_bind_mode] mode=topo_affinity rank=0 visible_npus=[3]
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) INFO 07-30 19:21:05 [cpu_binding.py:376] The CPU allocation plan is as follows:
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) INFO 07-30 19:21:05 [cpu_binding.py:381] NPU3: main=[98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141]  acl=[142]  release=[[143]]
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) INFO 07-30 19:21:06 [cpu_binding.py:392] The 'migratepages' command is not available, skipping memory binding.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) INFO 07-30 19:21:06 [cpu_binding.py:497] NPU3(PCI 0000:82:00.0): sq_send_trigger_irq IRQ_ID=2892 -> CPU96, cq_update_irq IRQ_ID=2893 -> CPU97
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) INFO 07-30 19:21:07 [model_runner_v1.py:2589] Starting to load model /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_verl_full125_noeval_final_npu23/merged_hf_v125_for_eval...
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) INFO 07-30 19:21:08 [compilation.py:942] Using OOT custom backend for compilation.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) INFO 07-30 19:21:08 [compilation.py:942] Using OOT custom backend for compilation.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.51s/it]
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.51s/it]
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) 
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) INFO 07-30 19:21:12 [default_loader.py:384] Loading weights took 3.07 seconds
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) INFO 07-30 19:21:14 [model_runner_v1.py:2616] Loading model weights took 7.5747 GB
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) INFO 07-30 19:21:25 [backends.py:988] Using cache directory: /root/.cache/vllm/torch_compile_cache/3eaa72912d/rank_0_0/backbone for vLLM's torch.compile
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) INFO 07-30 19:21:25 [backends.py:1048] Dynamo bytecode transform time: 10.89 s
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn(
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) INFO 07-30 19:21:28 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn(
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) INFO 07-30 19:21:28 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn(
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) INFO 07-30 19:21:29 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn(
