2026-07-30 04:25:17,852	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(MultiLoraTransformersModel( pid=159904)[0m                   (lora_embedding_B): ParameterDict()
[36m(MultiLoraTransformersModel( pid=159904)[0m                   (lora_magnitude_vector): ModuleDict()
[36m(MultiLoraTransformersModel( pid=159904)[0m                 )
[36m(MultiLoraTransformersModel( pid=159904)[0m                 (v_proj): lora.Linear(
[36m(MultiLoraTransformersModel( pid=159904)[0m                   (base_layer): Linear(in_features=2560, out_features=1024, bias=False)
[36m(MultiLoraTransformersModel( pid=159904)[0m                   (lora_dropout): ModuleDict(
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_0): Identity()
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_1): Identity()
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_2): Identity()
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_3): Identity()
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_4): Identity()
[36m(MultiLoraTransformersModel( pid=159904)[0m                   )
[36m(MultiLoraTransformersModel( pid=159904)[0m                   (lora_A): ModuleDict(
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_0): Linear(in_features=2560, out_features=32, bias=False)
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_1): Linear(in_features=2560, out_features=32, bias=False)
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_2): Linear(in_features=2560, out_features=32, bias=False)
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_3): Linear(in_features=2560, out_features=32, bias=False)
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_4): Linear(in_features=2560, out_features=32, bias=False)
[36m(MultiLoraTransformersModel( pid=159904)[0m                   )
[36m(MultiLoraTransformersModel( pid=159904)[0m                   (lora_B): ModuleDict(
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_0): Linear(in_features=32, out_features=1024, bias=False)
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_1): Linear(in_features=32, out_features=1024, bias=False)
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_2): Linear(in_features=32, out_features=1024, bias=False)
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_3): Linear(in_features=32, out_features=1024, bias=False)
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_4): Linear(in_features=32, out_features=1024, bias=False)
[36m(MultiLoraTransformersModel( pid=159904)[0m                   )
[36m(MultiLoraTransformersModel( pid=159904)[0m                   (lora_embedding_A): ParameterDict()
[36m(MultiLoraTransformersModel( pid=159904)[0m                   (lora_embedding_B): ParameterDict()
[36m(MultiLoraTransformersModel( pid=159904)[0m                   (lora_magnitude_vector): ModuleDict()
[36m(MultiLoraTransformersModel( pid=159904)[0m                 )
[36m(MultiLoraTransformersModel( pid=159904)[0m                 (o_proj): lora.Linear(
[36m(MultiLoraTransformersModel( pid=159904)[0m                   (base_layer): Linear(in_features=4096, out_features=2560, bias=False)
[36m(MultiLoraTransformersModel( pid=159904)[0m                   (lora_dropout): ModuleDict(
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_0): Identity()
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_1): Identity()
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_2): Identity()
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_3): Identity()
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_4): Identity()
[36m(MultiLoraTransformersModel( pid=159904)[0m                   )
[36m(MultiLoraTransformersModel( pid=159904)[0m                   (lora_A): ModuleDict(
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_0): Linear(in_features=4096, out_features=32, bias=False)
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_1): Linear(in_features=4096, out_features=32, bias=False)
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_2): Linear(in_features=4096, out_features=32, bias=False)
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_3): Linear(in_features=4096, out_features=32, bias=False)
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_4): Linear(in_features=4096, out_features=32, bias=False)
[36m(MultiLoraTransformersModel( pid=159904)[0m                   )
[36m(MultiLoraTransformersModel( pid=159904)[0m                   (lora_B): ModuleDict(
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_0): Linear(in_features=32, out_features=2560, bias=False)
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_1): Linear(in_features=32, out_features=2560, bias=False)
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_2): Linear(in_features=32, out_features=2560, bias=False)
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_3): Linear(in_features=32, out_features=2560, bias=False)
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_4): Linear(in_features=32, out_features=2560, bias=False)
[36m(MultiLoraTransformersModel( pid=159904)[0m                   )
[36m(MultiLoraTransformersModel( pid=159904)[0m                   (lora_embedding_A): ParameterDict()
[36m(MultiLoraTransformersModel( pid=159904)[0m                   (lora_embedding_B): ParameterDict()
[36m(MultiLoraTransformersModel( pid=159904)[0m                   (lora_magnitude_vector): ModuleDict()
[36m(MultiLoraTransformersModel( pid=159904)[0m                 )
[36m(MultiLoraTransformersModel( pid=159904)[0m                 (q_norm): Qwen3RMSNorm((128,), eps=1e-06)
[36m(MultiLoraTransformersModel( pid=159904)[0m                 (k_norm): Qwen3RMSNorm((128,), eps=1e-06)
[36m(MultiLoraTransformersModel( pid=159904)[0m               )
[36m(MultiLoraTransformersModel( pid=159904)[0m               (mlp): Qwen3MLP(
[36m(MultiLoraTransformersModel( pid=159904)[0m                 (gate_proj): lora.Linear(
[36m(MultiLoraTransformersModel( pid=159904)[0m                   (base_layer): Linear(in_features=2560, out_features=9728, bias=False)
[36m(MultiLoraTransformersModel( pid=159904)[0m                   (lora_dropout): ModuleDict(
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_0): Identity()
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_1): Identity()
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_2): Identity()
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_3): Identity()
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_4): Identity()
[36m(MultiLoraTransformersModel( pid=159904)[0m                   )
[36m(MultiLoraTransformersModel( pid=159904)[0m                   (lora_A): ModuleDict(
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_0): Linear(in_features=2560, out_features=32, bias=False)
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_1): Linear(in_features=2560, out_features=32, bias=False)
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_2): Linear(in_features=2560, out_features=32, bias=False)
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_3): Linear(in_features=2560, out_features=32, bias=False)
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_4): Linear(in_features=2560, out_features=32, bias=False)
[36m(MultiLoraTransformersModel( pid=159904)[0m                   )
[36m(MultiLoraTransformersModel( pid=159904)[0m                   (lora_B): ModuleDict(
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_0): Linear(in_features=32, out_features=9728, bias=False)
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_1): Linear(in_features=32, out_features=9728, bias=False)
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_2): Linear(in_features=32, out_features=9728, bias=False)
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_3): Linear(in_features=32, out_features=9728, bias=False)
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_4): Linear(in_features=32, out_features=9728, bias=False)
[36m(MultiLoraTransformersModel( pid=159904)[0m                   )
[36m(MultiLoraTransformersModel( pid=159904)[0m                   (lora_embedding_A): ParameterDict()
[36m(MultiLoraTransformersModel( pid=159904)[0m                   (lora_embedding_B): ParameterDict()
[36m(MultiLoraTransformersModel( pid=159904)[0m                   (lora_magnitude_vector): ModuleDict()
[36m(MultiLoraTransformersModel( pid=159904)[0m                 )
[36m(MultiLoraTransformersModel( pid=159904)[0m                 (up_proj): lora.Linear(
[36m(MultiLoraTransformersModel( pid=159904)[0m                   (base_layer): Linear(in_features=2560, out_features=9728, bias=False)
[36m(MultiLoraTransformersModel( pid=159904)[0m                   (lora_dropout): ModuleDict(
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_0): Identity()
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_1): Identity()
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_2): Identity()
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_3): Identity()
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_4): Identity()
[36m(MultiLoraTransformersModel( pid=159904)[0m                   )
[36m(MultiLoraTransformersModel( pid=159904)[0m                   (lora_A): ModuleDict(
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_0): Linear(in_features=2560, out_features=32, bias=False)
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_1): Linear(in_features=2560, out_features=32, bias=False)
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_2): Linear(in_features=2560, out_features=32, bias=False)
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_3): Linear(in_features=2560, out_features=32, bias=False)
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_4): Linear(in_features=2560, out_features=32, bias=False)
[36m(MultiLoraTransformersModel( pid=159904)[0m                   )
[36m(MultiLoraTransformersModel( pid=159904)[0m                   (lora_B): ModuleDict(
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_0): Linear(in_features=32, out_features=9728, bias=False)
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_1): Linear(in_features=32, out_features=9728, bias=False)
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_2): Linear(in_features=32, out_features=9728, bias=False)
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_3): Linear(in_features=32, out_features=9728, bias=False)
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_4): Linear(in_features=32, out_features=9728, bias=False)
[36m(MultiLoraTransformersModel( pid=159904)[0m                   )
[36m(MultiLoraTransformersModel( pid=159904)[0m                   (lora_embedding_A): ParameterDict()
[36m(MultiLoraTransformersModel( pid=159904)[0m                   (lora_embedding_B): ParameterDict()
[36m(MultiLoraTransformersModel( pid=159904)[0m                   (lora_magnitude_vector): ModuleDict()
[36m(MultiLoraTransformersModel( pid=159904)[0m                 )
[36m(MultiLoraTransformersModel( pid=159904)[0m                 (down_proj): lora.Linear(
[36m(MultiLoraTransformersModel( pid=159904)[0m                   (base_layer): Linear(in_features=9728, out_features=2560, bias=False)
[36m(MultiLoraTransformersModel( pid=159904)[0m                   (lora_dropout): ModuleDict(
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_0): Identity()
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_1): Identity()
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_2): Identity()
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_3): Identity()
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_4): Identity()
[36m(MultiLoraTransformersModel( pid=159904)[0m                   )
[36m(MultiLoraTransformersModel( pid=159904)[0m                   (lora_A): ModuleDict(
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_0): Linear(in_features=9728, out_features=32, bias=False)
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_1): Linear(in_features=9728, out_features=32, bias=False)
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_2): Linear(in_features=9728, out_features=32, bias=False)
[36m(MultiLoraTransformersModel( pid=159904)[0m                     (lora_3): Linear(in_features=9728, out_features=32, bias=False)
